imo,matricula,documentInstance,document,versionFt,estadoVersionFt,estadoFictecId,materialCascoId,paisId,tipoNaveId,tipoTraficoId,armadorId,navieraId,puertoMatriculaId,fechaMatricula,nombreNave,callSign,inmarsat,mmsi,sociedadClasificadora,dicapi,constructorInfoNave,anoConstructor,tonelajePesoMuerto,velocidad,eslora,manga,puntal,arqueoNeto,arqueoBruto,caladoMinimo,caladoMaximo,dobleCaso,comentario,rucUsuario,tipoSeguimientoId,rol,razonSocialUsuario,operation,ficha_tecnica_id,ficha_tecnica_det_id
null,CO-42280-DF,ba1b42fe-810a-11f0-82ec-525400a18efc,qpmoednrcoaadiqtsdpj,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0001,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3808,4112
null,SE-84292-BF,b9d27a32-810a-11f0-82ec-525400a18efc,qmqqraobiqqoctglfigp,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0002,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3807,4111
null,SY-14474-DM,b984f648-810a-11f0-82ec-525400a18efc,qcldlneecdbbhldatqnp,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0003,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3806,4110
null,SE-43025-AL,b9363a3a-810a-11f0-82ec-525400a18efc,qrjlejqqaifbsoigjrdk,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0004,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3805,4109
null,IO-77227-MM,b8e9eee4-810a-11f0-82ec-525400a18efc,okgbsplpribijjcdjrne,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0005,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3804,4108
null,PU-95899-SM,b89e66de-810a-11f0-82ec-525400a18efc,chjeioqogcnrhtgdrclc,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0006,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3803,4107
null,PS-48177-AM,b8546578-810a-11f0-82ec-525400a18efc,mjladnntpfdddcoealkg,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0007,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3802,4106
null,PL-80765-EM,b805a922-810a-11f0-82ec-525400a18efc,fjsommrqggofatgaadof,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0008,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3801,4105
null,PA-90867-ML,b7bc921c-810a-11f0-82ec-525400a18efc,ktjecjoolrfnrpbtjqbl,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0009,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3800,4104
null,MO-53849-MM,b7713118-810a-11f0-82ec-525400a18efc,pdnpefccfqbhdacqjbjc,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0010,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3799,4103
null,CE-00417-AM,b71f8ea0-810a-11f0-82ec-525400a18efc,bbcngokiqmakttljkder,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0011,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3798,4102
null,TA-88733-BL,b6d6779a-810a-11f0-82ec-525400a18efc,pkotfjtschkpieqoofqq,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0012,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3797,4101
null,SE-74607-AL,b686d0e4-810a-11f0-82ec-525400a18efc,bermghlctibrhffcpohc,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0013,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3796,4100
null,MO-84878-DF,b63a5e7e-810a-11f0-82ec-525400a18efc,klthgatbnpbfqkesleok,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0014,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3795,4099
null,PA-41929-DF,b5ee3a38-810a-11f0-82ec-525400a18efc,otiidlnaanfeearabqhe,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0015,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3794,4098
null,CY-32186-ML,b5a1c8d2-810a-11f0-82ec-525400a18efc,gbchmsosdgjskemrkqtb,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0016,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3793,4097
null,HO-27660-EF,b557791e-810a-11f0-82ec-525400a18efc,ingptjsclatjmocsaejt,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0017,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3792,4096
null,YU-73626-CM,b509f534-810a-11f0-82ec-525400a18efc,qrkqaqqtsftcetrajnhg,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0018,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3791,4095
null,CO-59286-EM,b4bd0d96-810a-11f0-82ec-525400a18efc,fridmosofsrdtchemsjg,1,1,2,7,446,39,4,1,319,1,2025-08-12,NAVE0019,null,null,null,null,--,SIPI,2023,1222,null,322,200,144,123,134,44,55,true,,20100010136,2,ADM,COSMOS AGENCIA MARITIMA SAC,r,3790,4094
